OTU_ID,Kingdom,Phylum,Class,Order,Family,Genus,sample_name,count
OTU_1,Bacteria,Actinobacteria,Bacteroidia,Actinomycetales,Actinomycetaceae,Escherichia,GUA57,998
OTU_10,Bacteria,Actinobacteria,Bacteroidia,NA,Lactobacillaceae,Escherichia,GUA09,197
OTU_102,Bacteria,Actinobacteria,Gammaproteobacteria,NA,Lactobacillaceae,Actinomyces,GUA03,1
OTU_104,Bacteria,Actinobacteria,Bacilli,Rhizobiales,Bacteroidaceae,Lactobacillus,GUA44,504
OTU_110,Bacteria,Actinobacteria,Actinobacteria,NA,Lactobacillaceae,Escherichia,GUA38,524
OTU_111,Bacteria,Actinobacteria,Bacilli,Flavobacteriales,Actinomycetaceae,Lactobacillus,GUA54,689
OTU_118,Bacteria,Actinobacteria,Bacteroidia,Enterobacterales,Enterobacteriaceae,Bacteroides,GUA03,16
OTU_12,Bacteria,Actinobacteria,Actinobacteria,Rhizobiales,Enterobacteriaceae,Lactobacillus,GUA23,376
OTU_123,Bacteria,Actinobacteria,Bacteroidia,Flavobacteriales,Actinomycetaceae,Lactobacillus,GUA72,924
OTU_129,Bacteria,Actinobacteria,Bacilli,Enterobacterales,Enterobacteriaceae,Actinomyces,GUA12,66
OTU_131,Bacteria,Actinobacteria,Bacteroidia,NA,Lactobacillaceae,Escherichia,GUA55,730
OTU_132,Bacteria,Actinobacteria,Gammaproteobacteria,Bacillales,Enterobacteriaceae,Escherichia,GUA44,646
OTU_136,Bacteria,Actinobacteria,Gammaproteobacteria,NA,Actinomycetaceae,Escherichia,GUA15,126
OTU_139,Bacteria,Actinobacteria,Actinobacteria,NA,Bacteroidaceae,Escherichia,GUA31,430
OTU_144,Bacteria,Actinobacteria,Actinobacteria,NA,Bacteroidaceae,Escherichia,GUA01,1
OTU_146,Bacteria,Actinobacteria,Actinobacteria,Flavobacteriales,Lactobacillaceae,Bacteroides,GUA52,611
OTU_147,Bacteria,Actinobacteria,Bacteroidia,Pseudomonadales,Bacteroidaceae,Bacteroides,GUA62,737
OTU_15,Bacteria,Actinobacteria,Gammaproteobacteria,NA,Bacteroidaceae,Lactobacillus,GUA37,491
OTU_155,Bacteria,Actinobacteria,Bacteroidia,Actinomycetales,Bacteroidaceae,Actinomyces,GUA33,408
OTU_156,Bacteria,Actinobacteria,Gammaproteobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,GUA46,630
OTU_161,Bacteria,Actinobacteria,Bacteroidia,NA,Enterobacteriaceae,Escherichia,GUA13,211
OTU_163,Bacteria,Actinobacteria,Actinobacteria,NA,Enterobacteriaceae,Actinomyces,GUA67,873
OTU_171,Bacteria,Actinobacteria,Actinobacteria,Flavobacteriales,Enterobacteriaceae,Bacteroides,GUA54,749
OTU_18,Bacteria,Actinobacteria,Gammaproteobacteria,Actinomycetales,Lactobacillaceae,Actinomyces,GUA02,1
OTU_182,Bacteria,Actinobacteria,Gammaproteobacteria,NA,Actinomycetaceae,Lactobacillus,GUA26,465
OTU_183,Bacteria,Actinobacteria,Bacilli,Flavobacteriales,Bacteroidaceae,Bacteroides,GUA22,346
OTU_189,Bacteria,Actinobacteria,Bacilli,Pseudomonadales,Actinomycetaceae,Escherichia,GUA54,771
OTU_195,Bacteria,Actinobacteria,Actinobacteria,Flavobacteriales,Actinomycetaceae,Escherichia,GUA64,809
OTU_197,Bacteria,Actinobacteria,Bacilli,NA,Actinomycetaceae,Bacteroides,GUA71,992
OTU_198,Bacteria,Actinobacteria,Bacteroidia,NA,Bacteroidaceae,Bacteroides,GUA55,716
OTU_2,Bacteria,Actinobacteria,Bacteroidia,Flavobacteriales,Lactobacillaceae,Lactobacillus,GUA25,347
OTU_201,Bacteria,Actinobacteria,Bacteroidia,Actinomycetales,Enterobacteriaceae,Escherichia,GUA22,270
OTU_202,Bacteria,Actinobacteria,Bacteroidia,Enterobacterales,Lactobacillaceae,Lactobacillus,GUA57,776
OTU_207,Bacteria,Actinobacteria,Actinobacteria,NA,Bacteroidaceae,Escherichia,GUA12,168
OTU_208,Bacteria,Actinobacteria,Actinobacteria,NA,Enterobacteriaceae,Lactobacillus,GUA71,1001
OTU_21,Bacteria,Actinobacteria,Actinobacteria,Rhizobiales,Bacteroidaceae,Lactobacillus,GUA58,728
OTU_211,Bacteria,Actinobacteria,Bacilli,Enterobacterales,Actinomycetaceae,Lactobacillus,GUA56,647
OTU_212,Bacteria,Actinobacteria,Bacteroidia,Rhizobiales,Lactobacillaceae,Bacteroides,GUA36,510
OTU_219,Bacteria,Actinobacteria,Bacilli,NA,Enterobacteriaceae,Bacteroides,GUA37,522
OTU_229,Bacteria,Actinobacteria,Gammaproteobacteria,NA,Lactobacillaceae,Bacteroides,GUA30,388
OTU_234,Bacteria,Actinobacteria,Actinobacteria,Rhizobiales,Lactobacillaceae,Escherichia,GUA26,327
OTU_241,Bacteria,Actinobacteria,Actinobacteria,NA,Lactobacillaceae,Bacteroides,GUA41,576
OTU_242,Bacteria,Actinobacteria,Gammaproteobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,GUA30,458
OTU_246,Bacteria,Actinobacteria,Actinobacteria,NA,Bacteroidaceae,Escherichia,GUA58,640
OTU_248,Bacteria,Actinobacteria,Gammaproteobacteria,NA,Enterobacteriaceae,Actinomyces,GUA61,793
OTU_253,Bacteria,Actinobacteria,Actinobacteria,NA,Lactobacillaceae,Bacteroides,GUA33,399
OTU_262,Bacteria,Actinobacteria,Bacteroidia,Actinomycetales,Lactobacillaceae,Lactobacillus,GUA73,949
OTU_265,Bacteria,Actinobacteria,Bacilli,Actinomycetales,Bacteroidaceae,Actinomyces,GUA01,1
OTU_268,Bacteria,Actinobacteria,Gammaproteobacteria,Burkholderiales,Enterobacteriaceae,Actinomyces,GUA37,466
