OTU_ID,Kingdom,Phylum,Class,Order,Family,Genus,otu_sample_name
OTU_1,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Actinomycetaceae,NA,GUA24
OTU_2,Bacteria,Firmicutes,Gammaproteobacteria,Enterobacterales,Lactobacillaceae,Actinomyces,GUA47
OTU_3,Bacteria,Firmicutes,Bacteroidia,NA,Actinomycetaceae,Bacteroides,GUA65
OTU_4,Bacteria,Firmicutes,Gammaproteobacteria,Pseudomonadales,Lactobacillaceae,Lactobacillus,GUA06
OTU_5,Bacteria,Bacteroidetes,Bacteroidia,NA,Enterobacteriaceae,Bacteroides,GUA11
OTU_6,Bacteria,Proteobacteria,Actinobacteria,Burkholderiales,Enterobacteriaceae,Lactobacillus,GUA15
OTU_7,Bacteria,Firmicutes,Actinobacteria,NA,Bacteroidaceae,Actinomyces,GUA81
OTU_8,Bacteria,Bacteroidetes,Gammaproteobacteria,NA,Enterobacteriaceae,Actinomyces,GUA68
OTU_9,Bacteria,Actinobacteria,Gammaproteobacteria,NA,Lactobacillaceae,Bacteroides,GUA13
OTU_10,Bacteria,Actinobacteria,Bacteroidia,Flavobacteriales,Lactobacillaceae,Lactobacillus,GUA25
OTU_11,Bacteria,Firmicutes,Bacteroidia,Actinomycetales,Enterobacteriaceae,Actinomyces,GUA10
OTU_12,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Escherichia,GUA21
OTU_13,Bacteria,Firmicutes,Gammaproteobacteria,Burkholderiales,Enterobacteriaceae,Bacteroides,GUA50
OTU_14,Bacteria,Actinobacteria,Actinobacteria,Pseudomonadales,Bacteroidaceae,Escherichia,GUA43
OTU_15,Bacteria,Proteobacteria,Actinobacteria,Actinomycetales,Enterobacteriaceae,Bacteroides,GUA67
OTU_16,Bacteria,Proteobacteria,Gammaproteobacteria,NA,Lactobacillaceae,Lactobacillus,GUA21
OTU_17,Bacteria,Actinobacteria,Actinobacteria,Actinomycetales,Enterobacteriaceae,Lactobacillus,GUA61
OTU_18,Bacteria,Bacteroidetes,Bacilli,NA,Bacteroidaceae,Escherichia,GUA66
OTU_19,Bacteria,Bacteroidetes,Bacteroidia,Actinomycetales,Bacteroidaceae,Lactobacillus,GUA16
OTU_20,Bacteria,Firmicutes,Actinobacteria,Enterobacterales,Lactobacillaceae,Lactobacillus,GUA08
OTU_21,Bacteria,Proteobacteria,Bacilli,Pseudomonadales,Lactobacillaceae,Lactobacillus,GUA01
OTU_22,Bacteria,Firmicutes,Gammaproteobacteria,Actinomycetales,Enterobacteriaceae,Escherichia,GUA62
OTU_23,Bacteria,Proteobacteria,Actinobacteria,Flavobacteriales,Lactobacillaceae,Lactobacillus,GUA42
OTU_24,Bacteria,Actinobacteria,Gammaproteobacteria,Actinomycetales,Actinomycetaceae,Actinomyces,GUA46
OTU_25,Bacteria,Proteobacteria,Bacteroidia,NA,Lactobacillaceae,Bacteroides,GUA23
OTU_26,Bacteria,Proteobacteria,Gammaproteobacteria,Flavobacteriales,Actinomycetaceae,Actinomyces,GUA70
OTU_27,Bacteria,Actinobacteria,Bacilli,Pseudomonadales,Actinomycetaceae,Escherichia,GUA54
OTU_28,Bacteria,Bacteroidetes,Gammaproteobacteria,Enterobacterales,Lactobacillaceae,Escherichia,GUA42
OTU_29,Bacteria,Actinobacteria,Bacilli,Enterobacterales,Actinomycetaceae,Lactobacillus,GUA56
OTU_30,Bacteria,Proteobacteria,Actinobacteria,Rhizobiales,Lactobacillaceae,Actinomyces,GUA24
