"Supplementary Table S1: Description of studies included in the analysis","...2","...3","...4","...5","...6","...7","...8","...9","...10","...11","...12","...13","...14","...15","...16","...17","...18"
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"(1) The “Dataset ID” is formatted as following: <First author>_<Short cohort description>_<Year of publication>.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"(2) Numbers represent only those samples/subjects with both metabolomics data and microbiome data.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"(3) Only the data included in this collection are mentiioned (some studies include both 16S and WGSS for example)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SI = Supplementary information",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Dataset ID (1)","Cohort description","N (Subjects) (2)",NA,"N (Samples) (2)",NA,"Microbiome data",NA,NA,NA,NA,"Metabolome data",NA,NA,"Metadata location","Publication Title","Publication DOI","Comments"
NA,NA,"Controls","Cases","Controls","Cases","16s [target PCR region] / WGSS (3)","Sequencing platform","Paired-end Y/N","Reads length","Data location","Targeted / untargeted","Method","Data location",NA,NA,NA,NA
"YACHIDA_CRC_2019","Patients who underwent colonoscopy, with findings from normal to stage 4 colorectal cancer.","127","220","127","220","WGSS","HiSeq2500","Y","150","DDBJ Sequence Read Archive DRA006684 and DRA008156 / Paper SI /  NCBI BioProject PRJDB4176","Targeted","CE-TOF-MS","Paper SI","Paper SI","Metagenomic and metabolomic analyses reveal distinct stage-specific phenotypes of the gut microbiota in colorectal cancer","10.1038/s41591-019-0458-7","Control subjects are shared with ERAWIJANTARI_GASTRIC_CANCER_2020 study (a column indicating which subjects exactly was added to the metadata)"
"FRANZOSA_IBD_2019","Inflammatory bowel disease patients and controls (PRISM cohort + A validation cohort).","56","164","56","164","WGSS","HiSeq2500","Y","2 X 101","NCBI BioProject ID PRJNA400072 / Paper SI","Untargeted","Four complimentary LC-MS methods (see Table S3)","Paper SI","Paper SI","Gut microbiome structure and metabolic activity in inflammatory bowel disease","10.1038/s41564-018-0306-4","The dataset includes two different cohorts: the main PRISM cohort (from Boston, USA) and a validation cohort from the Netherlands. Samples from the two cohorts can be identified by the sample name prefix."
"SINHA_CRC_2016","Colorectal cancer patients and controls.","89","42","89","42","16S V3-V4","454","NA","NA","Paper SI","Untargeted","HPLC-MS/MS","Paper SI","Paper SI","Faecal Microbiota, Faecal Metabolome, and Colorectal Cancer Interrelations","10.1371/journal.pone.0152126","Raw 16S data was unavailable (processed data was used instead, and taxonomy mapped to GTDB only when mapping was confident)."
"HE_INFANTS_MFGM_2019","Infants over several time points during the 1st year of life, either breast-fed, formula-fed, or experimental formula fed.","80","NA","277","NA","16S V4","MiSeq","Y","250","Qiita (Study ID 12021)","Targeted","NMR","Sent by authors","Qiita (Study ID 12021)","Faecal microbiome and metabolome of infants fed bovine MFGM supplemented formula or standard formula with breast-fed infants as reference: a randomized controlled trial","10.1038/s41598-019-47953-4",NA
